Started with https://www.oldenglishaerobics.net/wanderer.php.

Oft him         ānhaga  _  āre   gebīdeð,
    for himself loner      grace awaits    

Metudes       miltse,  _  þēah þe hē mōdċeariġ
the Creator's mercy       though     anxiously

ġeond lagulāde  _  longe sċeolde
over  sea-way      long  had to

hrēran mid hondum  _  hrīmċealde sǣ,
stir   with hands     the frost-cold sea

wadan  wræclāstas.  _  Wyrd  bið ful   ārǣd.     | 5
travel exile-paths.    Fate  is  fully resolute.

Swā  cwæð  eardstapa,        _  earfeþa ġemyndiġ,
Thus spoke the land-stepper,

wrāþra wælsleahta,  _  winemǣga hryre:
Oft ic sceolde āna  _  ūhtna gehwylce
mīne ceare cwīþan.  _  Nis nū cwicra nān
þe ic him mōdsefan  _  mīnne durre    | 10
sweotule āsecgan.  _  Ic tō sōþe wāt
þæt biþ in eorle  _  indryhten þēaw
þæt hē his ferðlocan  _  fæste binde,
healde his hordcofan,  _  hycge swā hē wille.
Ne mæg wērig mōd  _  wyrde wiðstondan,  | 15
ne se hrēo hyge  _  helpe gefremman;
for ðon dōmgeorne  _  drēorigne oft
in hyra brēostcofan  _  bindað fæste;
swā ic mōdsefan  _  mīnne sceolde,
oft earmcearig,  _  ēðle bidǣled,       | 20
frēomǣgum feor,  _  feterum sǣlan,
siþþan geāra iū  _  goldwine mīnne
hrūsan heolstre biwrāh,  _  ond ic hēan þonan
wōd wintercearig  _  ofer waþema gebind,
sōhte seledrēorig  _  sinces bryttan,
hwǣr ic feor oþþe nēah  _  findan meahte
þone þe in meoduhealle  _  mīne wisse,
oþþe mec frēondlēasne  _  frēfran wolde,
wenian mid wynnum.  _  Wāt se þe cunnað
hū slīþen bið  _  sorg tō gefēran
þām þe him lȳt hafað  _  lēofra geholena.
Warað hine wræclāst,  _  nales wunden gold,
ferðloca frēorig,  _  nalæs foldan blǣd.
Gemon hē selesecgas  _  ond sincþege,
hū hine on geoguðe  _  his goldwine
wenede tō wiste.  _  Wyn eal gedrēas.
For þon wāt se þe sceal  _  his winedryhtnes
lēofes lārcwidum  _  longe forþolian.
Ðonne sorg ond slǣp  _  somod ætgædre
earmne ānhogan  _  oft gebindað,
þinceð him on mōde  _  þæt hē his mondryhten
clyppe ond cysse  _  ond on cnēo lecge
honda ond hēafod,  _  swā hē hwīlum ǣr
in geārdagum  _  giefstōlas brēac.
Ðonne onwæcneð eft  _  winelēas guma,
gesihð him biforan  _  fealwe wēgas,
baþian brimfuglas,  _  brǣdan feþra,
hrēosan hrīm ond snāw,  _  hagle gemenged.
Þonne bēoð þȳ hefigran  _  heortan benne,
sāre æfter swǣsne.  _  Sorg bið genīwad
þonne māga gemynd  _  mōd geondhweorfeð;
grēteð glīwstafum,  _  georne geondscēawað
secga geseldan.  _  Swimmað eft on weg.
Flēotendra ferð  _  nō þǣr fela bringeð
cūðra cwidegiedda.  _  Cearo bið genīwad
